'sample interval','V4'
2138,0.495
2139,0.500
2140,0.500
2141,0.500
2142,0.495
2143,0.495
2144,0.490
2145,0.485
2146,0.485
2147,0.485
2148,0.485
2149,0.495
2150,0.490
2151,0.475
2152,0.495
2153,0.495
2154,0.500
2155,0.485
2156,0.455
2157,0.465
2158,0.475
2159,0.480
2160,0.480
2161,0.480
2162,0.475
2163,0.480
2164,0.480
2165,0.475
2166,0.460
2167,0.450
2168,0.455
2169,0.465
2170,0.480
2171,0.480
2172,0.475
2173,0.475
2174,0.475
2175,0.480
2176,0.480
2177,0.475
2178,0.465
2179,0.475
2180,0.480
2181,0.480
2182,0.490
2183,0.485
2184,0.495
2185,0.480
2186,0.490
2187,0.475
2188,0.475
2189,0.475
2190,0.465
2191,0.485
2192,0.475
2193,0.465
2194,0.480
2195,0.475
2196,0.475
2197,0.475
2198,0.450
2199,0.475
2200,0.465
2201,0.455
2202,0.455
2203,0.460
2204,0.480
2205,0.485
2206,0.485
2207,0.485
2208,0.480
2209,0.480
2210,0.490
2211,0.485
2212,0.485
2213,0.495
2214,0.485
2215,0.475
2216,0.480
2217,0.475
2218,0.485
2219,0.495
2220,0.495
2221,0.505
2222,0.525
2223,0.555
2224,0.545
2225,0.555
2226,0.555
2227,0.535
2228,0.560
2229,0.570
2230,0.580
2231,0.565
2232,0.560
2233,0.545
2234,0.545
2235,0.540
2236,0.535
2237,0.525
2238,0.525
2239,0.515
2240,0.495
2241,0.500
2242,0.495
2243,0.485
2244,0.480
2245,0.460
2246,0.485
2247,0.480
2248,0.485
2249,0.475
2250,0.460
2251,0.450
2252,0.460
2253,0.495
2254,0.500
2255,0.510
2256,0.500
2257,0.495
2258,0.540
2259,0.710
2260,1.045
2261,1.490
2262,1.955
2263,2.305
2264,2.395
2265,2.170
2266,1.750
2267,1.265
2268,0.840
2269,0.605
2270,0.540
2271,0.540
2272,0.560
2273,0.555
2274,0.530
2275,0.510
2276,0.495
2277,0.485
2278,0.495
2279,0.490
2280,0.495
2281,0.480
2282,0.455
2283,0.490
2284,0.495
2285,0.495
2286,0.495
2287,0.485
2288,0.505
2289,0.505
2290,0.510
2291,0.500
2292,0.500
2293,0.510
2294,0.515
2295,0.525
2296,0.525
2297,0.520
2298,0.535
2299,0.540
2300,0.535
2301,0.525
2302,0.525
2303,0.525
2304,0.535
2305,0.540
2306,0.560
2307,0.585
2308,0.590
2309,0.595
2310,0.590
2311,0.605
2312,0.610
2313,0.625
2314,0.655
2315,0.680
2316,0.695
2317,0.705
2318,0.735
2319,0.740
2320,0.750
2321,0.755
2322,0.765
2323,0.790
2324,0.815
2325,0.810
2326,0.830
2327,0.830
2328,0.825
2329,0.825
2330,0.805
2331,0.775
2332,0.750
2333,0.730
2334,0.715
2335,0.675
2336,0.655
2337,0.620
2338,0.610
2339,0.585
2340,0.565
2341,0.545
2342,0.555
2343,0.535
2344,0.525
2345,0.510
2346,0.515
2347,0.525
2348,0.515
2349,0.510
2350,0.510
2351,0.510
2352,0.515
2353,0.505
2354,0.500
2355,0.495
2356,0.495
2357,0.495
2358,0.495
2359,0.500
2360,0.495
2361,0.495
2362,0.500
2363,0.495
2364,0.495
2365,0.490
2366,0.490
2367,0.485
2368,0.485
2369,0.490
2370,0.490
2371,0.480
2372,0.495
2373,0.490
2374,0.490
2375,0.485
2376,0.465
2377,0.480
2378,0.495
2379,0.495
2380,0.495
2381,0.490
2382,0.495
2383,0.485
2384,0.485
2385,0.485
2386,0.490
2387,0.490
2388,0.495
2389,0.485
2390,0.480
2391,0.485
2392,0.485
2393,0.485
2394,0.490
2395,0.485
2396,0.490
2397,0.485
2398,0.485
2399,0.485
2400,0.475
2401,0.475
2402,0.465
2403,0.475
2404,0.475
2405,0.480
2406,0.485
2407,0.475
2408,0.485
2409,0.480
2410,0.480
2411,0.480
2412,0.475
2413,0.445
2414,0.455
2415,0.455
2416,0.465
2417,0.460
2418,0.450
2419,0.465
2420,0.465
2421,0.465
2422,0.475
2423,0.465
2424,0.475
2425,0.485
2426,0.480
2427,0.475
2428,0.460
2429,0.475
2430,0.465
2431,0.475
2432,0.455
2433,0.475
2434,0.475
2435,0.475
2436,0.475
2437,0.475
2438,0.475
2439,0.465
2440,0.475
2441,0.465
2442,0.465
2443,0.475
2444,0.475
2445,0.455
2446,0.460
2447,0.460
2448,0.475
2449,0.475
2450,0.490
2451,0.485
2452,0.485
2453,0.475
2454,0.460
2455,0.475
2456,0.475
2457,0.475
2458,0.475
2459,0.465
2460,0.475
2461,0.510
2462,0.525
2463,0.535
2464,0.525
2465,0.510
2466,0.530
2467,0.540
2468,0.560
2469,0.570
2470,0.560
2471,0.560
2472,0.560
2473,0.560
2474,0.560
2475,0.560
2476,0.540
2477,0.535
2478,0.525
2479,0.505
2480,0.510
2481,0.500
2482,0.495
2483,0.485
2484,0.480
2485,0.475
2486,0.465
2487,0.475
2488,0.480
2489,0.465
2490,0.465
2491,0.450
2492,0.455
2493,0.455
2494,0.475
2495,0.495
2496,0.495
2497,0.510
2498,0.615
2499,0.875
2500,1.290
2501,1.810
2502,2.280
2503,2.490
2504,2.365
2505,1.955
2506,1.450
2507,0.995
2508,0.690
2509,0.585
2510,0.570
2511,0.575
2512,0.560
2513,0.555
2514,0.525
2515,0.495
2516,0.485
2517,0.475
2518,0.475
2519,0.485
2520,0.495
2521,0.495
2522,0.495
2523,0.495
2524,0.495
2525,0.495
2526,0.485
2527,0.485
2528,0.495
2529,0.495
2530,0.500
2531,0.500
2532,0.525
2533,0.525
2534,0.515
2535,0.530
2536,0.535
2537,0.535
2538,0.525
2539,0.515
2540,0.510
2541,0.510
2542,0.530
2543,0.555
2544,0.555
2545,0.560
2546,0.555
2547,0.560
2548,0.575
2549,0.610
2550,0.610
2551,0.620
2552,0.645
2553,0.655
2554,0.670
2555,0.685
2556,0.705
2557,0.725
2558,0.745
2559,0.765
2560,0.775
2561,0.785
2562,0.785
2563,0.785
2564,0.790
2565,0.810
2566,0.810
2567,0.805
2568,0.795
2569,0.780
2570,0.780
2571,0.755
2572,0.710
2573,0.685
2574,0.655
2575,0.645
2576,0.620
2577,0.605
2578,0.600
2579,0.570
2580,0.540
2581,0.525
2582,0.525
2583,0.525
2584,0.535
2585,0.525
2586,0.520
2587,0.510
2588,0.515
2589,0.520
2590,0.525
2591,0.500
2592,0.515
2593,0.515
2594,0.510
2595,0.490
2596,0.475
2597,0.485
2598,0.490
2599,0.500
2600,0.485
2601,0.460
2602,0.455
2603,0.475
2604,0.485
2605,0.490
2606,0.485
2607,0.485
2608,0.475
2609,0.485
2610,0.485
2611,0.485
2612,0.475
2613,0.475
2614,0.485
2615,0.480
2616,0.495
2617,0.495
2618,0.495
2619,0.500
2620,0.500
2621,0.500
2622,0.495
2623,0.495
2624,0.495
2625,0.490
2626,0.520
2627,0.520
2628,0.515
2629,0.495
2630,0.445
2631,0.425
2632,0.415
2633,0.410
2634,0.450
2635,0.455
2636,0.475
2637,0.475
2638,0.450
2639,0.460
2640,0.455
2641,0.450
2642,0.450
2643,0.455
2644,0.465
2645,0.475
2646,0.475
2647,0.475
2648,0.465
2649,0.455
2650,0.460
2651,0.465
2652,0.460
2653,0.465
2654,0.455
2655,0.450
2656,0.455
2657,0.455
2658,0.460
2659,0.465
2660,0.455
2661,0.460
2662,0.465
2663,0.475
2664,0.475
2665,0.445
2666,0.465
2667,0.465
2668,0.475
2669,0.465
2670,0.480
2671,0.480
2672,0.475
2673,0.475
2674,0.460
2675,0.465
2676,0.450
2677,0.450
2678,0.440
2679,0.445
2680,0.435
2681,0.450
2682,0.445
2683,0.435
2684,0.435
2685,0.435
2686,0.455
2687,0.465
2688,0.485
2689,0.490
2690,0.495
2691,0.475
2692,0.450
2693,0.445
2694,0.440
2695,0.435
2696,0.450
2697,0.445
2698,0.460
2699,0.475
2700,0.495
2701,0.515
2702,0.530
2703,0.535
2704,0.540
2705,0.540
2706,0.545
2707,0.540
2708,0.570
2709,0.580
2710,0.575
2711,0.565
2712,0.560
2713,0.545
2714,0.535
2715,0.535
2716,0.515
2717,0.515
2718,0.510
2719,0.495
2720,0.500
2721,0.490
2722,0.465
2723,0.485
2724,0.485
2725,0.510
2726,0.495
2727,0.475
2728,0.485
2729,0.475
2730,0.465
2731,0.465
2732,0.485
2733,0.500
2734,0.495
2735,0.455
2736,0.430
2737,0.465
2738,0.640
2739,0.965
2740,1.455
2741,1.985
2742,2.405
2743,2.555
2744,2.380
2745,1.985
2746,1.525
2747,1.070
2748,0.770
2749,0.625
2750,0.585
2751,0.585
2752,0.565
2753,0.540
2754,0.525
2755,0.500
2756,0.485
2757,0.475
2758,0.475
2759,0.485
2760,0.485
2761,0.485
2762,0.495
2763,0.500
2764,0.500
2765,0.515
2766,0.530
2767,0.535
2768,0.525
2769,0.490
2770,0.480
2771,0.475
2772,0.480
2773,0.485
2774,0.495
2775,0.510
2776,0.505
2777,0.510
2778,0.515
2779,0.525
2780,0.525
2781,0.530
2782,0.545
2783,0.560
2784,0.570
2785,0.560
2786,0.560
2787,0.570
2788,0.600
2789,0.620
2790,0.660
2791,0.665
2792,0.655
2793,0.625
2794,0.630
2795,0.665
2796,0.695
2797,0.730
2798,0.750
2799,0.770
2800,0.790
2801,0.795
2802,0.810
2803,0.810
2804,0.795
2805,0.795
2806,0.805
2807,0.795
2808,0.795
2809,0.780
2810,0.765
2811,0.765
2812,0.735
2813,0.730
2814,0.705
2815,0.680
2816,0.665
2817,0.625
2818,0.610
2819,0.600
2820,0.585
2821,0.580
2822,0.565
2823,0.555
2824,0.535
2825,0.535
2826,0.535
2827,0.535
2828,0.535
2829,0.535
2830,0.525
2831,0.520
2832,0.505
2833,0.510
2834,0.525
2835,0.520
2836,0.525
2837,0.520
2838,0.515
2839,0.515
2840,0.505
2841,0.510
2842,0.515
2843,0.515
2844,0.515
2845,0.525
2846,0.540
2847,0.540
2848,0.535
2849,0.520
2850,0.510
2851,0.515
2852,0.515
2853,0.475
2854,0.490
2855,0.465
2856,0.475
2857,0.485
2858,0.490
2859,0.510
2860,0.515
2861,0.515
2862,0.515
2863,0.510
2864,0.515
2865,0.515
2866,0.515
2867,0.515
2868,0.520
2869,0.520
2870,0.525
2871,0.535
2872,0.535
2873,0.525
2874,0.505
2875,0.485
2876,0.485
2877,0.500
2878,0.510
2879,0.500
2880,0.495
2881,0.485
2882,0.495
2883,0.500
2884,0.495
2885,0.490
2886,0.495
2887,0.500
2888,0.510
2889,0.510
2890,0.515
2891,0.515
2892,0.515
2893,0.520
2894,0.530
2895,0.520
2896,0.540
2897,0.540
2898,0.555
2899,0.535
2900,0.460
2901,0.435
2902,0.430
2903,0.435
2904,0.450
2905,0.445
2906,0.465
2907,0.475
2908,0.485
2909,0.485
2910,0.490
2911,0.495
2912,0.505
2913,0.500
2914,0.500
2915,0.500
2916,0.505
2917,0.500
2918,0.505
2919,0.510
2920,0.500
2921,0.500
2922,0.495
2923,0.495
2924,0.485
2925,0.495
2926,0.495
2927,0.500
2928,0.515
2929,0.500
2930,0.515
2931,0.500
2932,0.500
2933,0.500
2934,0.500
2935,0.510
2936,0.505
2937,0.505
2938,0.505
2939,0.515
2940,0.540
2941,0.535
2942,0.535
2943,0.570
2944,0.585
2945,0.580
2946,0.560
2947,0.525
2948,0.535
2949,0.555
2950,0.580
2951,0.600
2952,0.600
2953,0.590
2954,0.595
2955,0.595
2956,0.580
2957,0.560
2958,0.555
2959,0.535
2960,0.535
2961,0.530
2962,0.520
2963,0.515
2964,0.500
2965,0.495
2966,0.495
2967,0.495
2968,0.485
2969,0.485
2970,0.490
2971,0.490
2972,0.495
2973,0.500
2974,0.505
2975,0.495
2976,0.500
2977,0.500
2978,0.525
2979,0.645
2980,0.905
2981,1.315
2982,1.785
2983,2.205
2984,2.455
2985,2.400
2986,2.070
2987,1.615
2988,1.155
2989,0.790
2990,0.610
2991,0.570
2992,0.580
2993,0.575
2994,0.560
2995,0.540
2996,0.525
2997,0.515
2998,0.520
2999,0.525
3000,0.535
3001,0.535
3002,0.520
3003,0.505
3004,0.510
3005,0.500
3006,0.500
3007,0.505
3008,0.515
3009,0.525
3010,0.530
3011,0.530
3012,0.515
3013,0.505
3014,0.515
3015,0.510
3016,0.500
3017,0.525
3018,0.530
3019,0.540
3020,0.535
3021,0.540
3022,0.555
3023,0.560
3024,0.560
3025,0.560
3026,0.575
3027,0.595
3028,0.620
3029,0.620
3030,0.625
3031,0.645
3032,0.625
3033,0.640
3034,0.660
3035,0.695
3036,0.735
3037,0.725
3038,0.725
3039,0.735
3040,0.750
3041,0.785
3042,0.820
3043,0.840
3044,0.865
3045,0.880
3046,0.895
3047,0.905
3048,0.900
3049,0.880
3050,0.850
3051,0.775
3052,0.730
3053,0.710
3054,0.695
3055,0.695
3056,0.670
3057,0.640
3058,0.610
3059,0.585
3060,0.585
3061,0.575
3062,0.570
3063,0.565
3064,0.560
3065,0.540
3066,0.530
3067,0.525
3068,0.525
3069,0.520
3070,0.515
3071,0.500
3072,0.500
3073,0.485
3074,0.505
3075,0.505
3076,0.515
3077,0.515
3078,0.500
3079,0.515
3080,0.515
3081,0.515
3082,0.510
3083,0.510
3084,0.500
3085,0.485
3086,0.485
3087,0.495
3088,0.495
3089,0.495
3090,0.495
3091,0.500
3092,0.515
3093,0.510
3094,0.495
3095,0.475
3096,0.475
3097,0.475
3098,0.495
3099,0.495
3100,0.500
3101,0.490
3102,0.490
3103,0.495
3104,0.500
3105,0.520
3106,0.530
3107,0.535
3108,0.540
3109,0.540
3110,0.530
3111,0.515
3112,0.495
3113,0.445
3114,0.430
3115,0.410
3116,0.435
3117,0.450
3118,0.465
3119,0.460
3120,0.450
3121,0.475
3122,0.475
3123,0.480
3124,0.475
3125,0.465
3126,0.475
3127,0.475
3128,0.475
3129,0.475
3130,0.460
3131,0.455
3132,0.460
3133,0.465
3134,0.465
3135,0.465
3136,0.460
3137,0.475
3138,0.480
3139,0.475
3140,0.480
3141,0.485
3142,0.485
3143,0.495
3144,0.475
3145,0.485
3146,0.480
3147,0.455
3148,0.480
3149,0.485
3150,0.485
3151,0.465
3152,0.475
3153,0.475
3154,0.475
3155,0.460
3156,0.475
3157,0.480
3158,0.495
3159,0.495
3160,0.495
3161,0.480
3162,0.450
3163,0.465
3164,0.485
3165,0.500
3166,0.510
3167,0.500
3168,0.495
3169,0.475
3170,0.455
3171,0.450
3172,0.450
3173,0.450
3174,0.475
3175,0.495
3176,0.500
3177,0.485
3178,0.475
3179,0.475
3180,0.495
3181,0.515
3182,0.515
3183,0.525
3184,0.520
3185,0.520
3186,0.530
3187,0.560
3188,0.570
3189,0.585
3190,0.580
3191,0.565
3192,0.570
3193,0.555
3194,0.540
3195,0.540
3196,0.535
3197,0.530
3198,0.515
3199,0.500
3200,0.495
3201,0.480
3202,0.480
3203,0.455
3204,0.440
3205,0.475
3206,0.490
3207,0.495
3208,0.485
3209,0.465
3210,0.480
3211,0.490
3212,0.495
3213,0.490
3214,0.475
3215,0.465
3216,0.475
3217,0.555
3218,0.790
3219,1.215
3220,1.735
3221,2.230
3222,2.530
3223,2.495
3224,2.170
3225,1.690
3226,1.210
3227,0.825
3228,0.625
3229,0.560
3230,0.570
3231,0.570
3232,0.545
3233,0.530
3234,0.525
3235,0.500
3236,0.495
3237,0.510
3238,0.515
3239,0.525
3240,0.520
3241,0.510
3242,0.495
3243,0.475
3244,0.465
3245,0.455
3246,0.455
3247,0.480
3248,0.490
3249,0.500
3250,0.500
3251,0.485
3252,0.500
3253,0.510
3254,0.520
3255,0.500
3256,0.495
3257,0.510
3258,0.525
3259,0.535
3260,0.540
3261,0.540
3262,0.540
3263,0.545
3264,0.570
3265,0.580
3266,0.580
3267,0.590
3268,0.605
3269,0.610
3270,0.625
3271,0.640
3272,0.665
3273,0.680
3274,0.705
3275,0.725
3276,0.730
3277,0.735
3278,0.760
3279,0.770
3280,0.790
3281,0.795
3282,0.825
3283,0.830
3284,0.830
3285,0.805
3286,0.790
3287,0.775
3288,0.775
3289,0.765
3290,0.760
3291,0.730
3292,0.710
3293,0.700
3294,0.665
3295,0.645
3296,0.620
3297,0.620
3298,0.615
3299,0.580
3300,0.560
3301,0.555
3302,0.535
3303,0.530
3304,0.525
3305,0.525
3306,0.515
3307,0.515
3308,0.515
3309,0.515
3310,0.515
3311,0.515
3312,0.510
3313,0.515
3314,0.515
3315,0.505
3316,0.500
3317,0.495
3318,0.500
3319,0.495
3320,0.500
3321,0.500
3322,0.500
3323,0.495
3324,0.495
3325,0.495
3326,0.495
3327,0.500
3328,0.505
3329,0.490
3330,0.485
3331,0.485
3332,0.495
3333,0.510
3334,0.505
3335,0.495
3336,0.500
3337,0.495
3338,0.460
3339,0.445
3340,0.430
3341,0.450
3342,0.475
3343,0.480
3344,0.475
3345,0.480
3346,0.485
3347,0.485
3348,0.495
3349,0.490
3350,0.495
3351,0.495
3352,0.495
3353,0.495
3354,0.480
3355,0.475
3356,0.475
3357,0.490
3358,0.495
3359,0.485
3360,0.475
3361,0.475
3362,0.465
3363,0.465
3364,0.475
3365,0.480
3366,0.485
3367,0.465
3368,0.485
3369,0.480
3370,0.480
3371,0.475
3372,0.475
3373,0.450
3374,0.450
3375,0.455
3376,0.460
3377,0.465
3378,0.465
3379,0.475
3380,0.480
3381,0.465
3382,0.450
3383,0.465
3384,0.475
3385,0.475
3386,0.475
3387,0.460
3388,0.480
3389,0.475
3390,0.465
3391,0.475
3392,0.480
3393,0.490
3394,0.495
3395,0.495
3396,0.495
3397,0.490
3398,0.485
3399,0.475
3400,0.460
3401,0.455
3402,0.455
3403,0.445
3404,0.435
3405,0.435
3406,0.440
3407,0.450
3408,0.455
3409,0.465
3410,0.475
3411,0.475
3412,0.475
3413,0.475
3414,0.480
3415,0.475
3416,0.480
3417,0.490
3418,0.485
3419,0.480
3420,0.475
3421,0.475
3422,0.465
3423,0.475
3424,0.455
3425,0.485
3426,0.500
3427,0.525
3428,0.535
3429,0.535
3430,0.555
3431,0.545
3432,0.560
3433,0.560
3434,0.560
3435,0.570
3436,0.575
3437,0.565
3438,0.565
3439,0.560
3440,0.565
3441,0.540
3442,0.535
3443,0.525
3444,0.520
3445,0.500
3446,0.495
3447,0.485
3448,0.475
3449,0.460
3450,0.465
3451,0.460
3452,0.475
3453,0.475
3454,0.490
3455,0.500
3456,0.495
3457,0.495
3458,0.485
3459,0.485
3460,0.475
3461,0.460
3462,0.465
3463,0.520
3464,0.705
3465,1.075
3466,1.585
3467,2.055
3468,2.400
3469,2.450
3470,2.205
3471,1.755
3472,1.275
3473,0.870
3474,0.645
3475,0.570
3476,0.560
3477,0.560
3478,0.555
3479,0.535
3480,0.515
3481,0.510
3482,0.500
3483,0.490
3484,0.485
3485,0.485
3486,0.485
3487,0.490
3488,0.485
3489,0.490
3490,0.495
3491,0.500
3492,0.495
3493,0.500
3494,0.500
3495,0.500
3496,0.495
3497,0.490
3498,0.475
3499,0.495
3500,0.505
3501,0.510
3502,0.515
3503,0.515
3504,0.520
3505,0.520
3506,0.525
3507,0.520
3508,0.540
3509,0.560
3510,0.560
3511,0.565
3512,0.570
3513,0.595
3514,0.585
3515,0.600
3516,0.620
3517,0.625
3518,0.665
3519,0.660
3520,0.685
3521,0.710
3522,0.735
3523,0.755
3524,0.750
3525,0.745
3526,0.745
3527,0.760
3528,0.790
3529,0.805
3530,0.815
3531,0.815
3532,0.815
3533,0.795
3534,0.790
3535,0.770
3536,0.750
3537,0.735
3538,0.710
3539,0.685
3540,0.665
3541,0.645
3542,0.615
3543,0.595
3544,0.585
3545,0.560
3546,0.560
3547,0.545
3548,0.560
3549,0.535
3550,0.540
3551,0.535
3552,0.540
3553,0.535
3554,0.530
3555,0.500
3556,0.510
3557,0.505
3558,0.510
3559,0.500
3560,0.485
3561,0.500
3562,0.490
3563,0.490
3564,0.495
3565,0.485
3566,0.485
3567,0.495
3568,0.495
3569,0.495
3570,0.495
3571,0.490
3572,0.495
3573,0.485
3574,0.480
3575,0.485
3576,0.485
3577,0.485
3578,0.490
3579,0.485
3580,0.475
3581,0.475
3582,0.490
3583,0.490
3584,0.495
3585,0.490
3586,0.485
3587,0.485
3588,0.490
3589,0.485
3590,0.495
3591,0.490
3592,0.495
3593,0.490
3594,0.490
3595,0.495
3596,0.495
3597,0.485
3598,0.495
3599,0.495
3600,0.495
3601,0.485
3602,0.465
3603,0.480
3604,0.475
3605,0.475
3606,0.460
3607,0.455
3608,0.455
3609,0.465
3610,0.475
3611,0.465
3612,0.460
3613,0.455
3614,0.465
3615,0.465
3616,0.455
3617,0.465
3618,0.465
3619,0.475
3620,0.475
3621,0.455
3622,0.455
3623,0.445
3624,0.440
3625,0.450
3626,0.465
3627,0.485
3628,0.485
3629,0.460
3630,0.460
3631,0.450
3632,0.455
3633,0.475
3634,0.490
3635,0.485
3636,0.480
3637,0.465
3638,0.455
3639,0.450
3640,0.450
3641,0.450
3642,0.455
3643,0.455
3644,0.445
3645,0.455
3646,0.455
3647,0.465
3648,0.475
3649,0.460
3650,0.490
3651,0.495
3652,0.495
3653,0.495
3654,0.480
3655,0.455
3656,0.450
3657,0.440
3658,0.440
3659,0.440
3660,0.450
3661,0.455
3662,0.465
3663,0.475
3664,0.475
3665,0.460
3666,0.460
3667,0.465
3668,0.465
3669,0.465
3670,0.455
3671,0.460
3672,0.475
3673,0.475
3674,0.480
3675,0.475
3676,0.495
3677,0.500
3678,0.510
3679,0.525
3680,0.535
3681,0.530
3682,0.530
3683,0.535
3684,0.535
3685,0.540
3686,0.540
3687,0.580
3688,0.580
3689,0.575
3690,0.580
3691,0.600
3692,0.560
3693,0.535
3694,0.520
3695,0.515
3696,0.485
3697,0.475
3698,0.455
3699,0.445
3700,0.445
3701,0.450
3702,0.450
3703,0.450
3704,0.440
3705,0.425
3706,0.440
3707,0.440
3708,0.440
3709,0.455
3710,0.480
3711,0.495
3712,0.500
3713,0.500
3714,0.540
3715,0.700
3716,1.035
3717,1.515
3718,2.020
3719,2.360
3720,2.395
3721,2.085
3722,1.640
3723,1.160
3724,0.825
3725,0.645
3726,0.560
3727,0.535
3728,0.525
3729,0.515
3730,0.495
3731,0.485
3732,0.475
3733,0.455
3734,0.480
3735,0.480
3736,0.490
3737,0.485
3738,0.485
3739,0.480
3740,0.475
3741,0.475
3742,0.475
3743,0.475
3744,0.455
3745,0.455
3746,0.460
3747,0.475
3748,0.490
3749,0.495
3750,0.495
3751,0.500
3752,0.495
3753,0.510
3754,0.515
3755,0.520
3756,0.530
3757,0.535
3758,0.535
3759,0.535
3760,0.535
3761,0.560
3762,0.545
3763,0.555
3764,0.545
3765,0.560
3766,0.570
3767,0.580
3768,0.585
3769,0.605
3770,0.620
3771,0.645
3772,0.665
3773,0.680
3774,0.710
3775,0.750
3776,0.745
3777,0.765
3778,0.770
3779,0.775
3780,0.785
3781,0.765
3782,0.765
3783,0.765
3784,0.775
3785,0.780
3786,0.765
3787,0.745
3788,0.710
3789,0.670
3790,0.645
3791,0.615
3792,0.600
3793,0.585
3794,0.560
3795,0.535
3796,0.520
3797,0.515
3798,0.515
3799,0.525
3800,0.525
3801,0.515
3802,0.495
3803,0.500
3804,0.500
3805,0.500
3806,0.510
3807,0.500
3808,0.495
3809,0.490
3810,0.465
3811,0.445
3812,0.450
3813,0.480
3814,0.495
3815,0.485
3816,0.455
3817,0.425
3818,0.450
3819,0.440
3820,0.450
3821,0.455
3822,0.430
3823,0.445
3824,0.435
3825,0.435
3826,0.440
3827,0.440
3828,0.450
3829,0.445
3830,0.450
3831,0.455
3832,0.455
3833,0.455
3834,0.460
3835,0.455
3836,0.475
3837,0.475
3838,0.465
3839,0.475
3840,0.455
3841,0.460
3842,0.490
3843,0.485
3844,0.455
3845,0.435
3846,0.430
3847,0.435
3848,0.435
3849,0.425
3850,0.425
3851,0.425
3852,0.430
3853,0.435
3854,0.440
3855,0.445
3856,0.450
3857,0.450
3858,0.445
3859,0.450
3860,0.450
3861,0.435
3862,0.425
3863,0.410
3864,0.390
3865,0.405
3866,0.410
3867,0.415
3868,0.430
3869,0.425
3870,0.430
3871,0.430
3872,0.420
3873,0.415
3874,0.425
3875,0.420
3876,0.430
3877,0.425
3878,0.415
3879,0.415
3880,0.420
3881,0.435
3882,0.445
3883,0.450
3884,0.450
3885,0.430
3886,0.415
3887,0.415
3888,0.410
3889,0.425
3890,0.430
3891,0.430
3892,0.430
3893,0.430
3894,0.440
3895,0.445
3896,0.455
3897,0.465
3898,0.455
3899,0.440
3900,0.415
3901,0.405
3902,0.400
3903,0.415
3904,0.430
3905,0.425
3906,0.415
3907,0.440
3908,0.450
3909,0.435
3910,0.430
3911,0.410
3912,0.450
3913,0.450
3914,0.475
3915,0.485
3916,0.490
3917,0.490
3918,0.500
3919,0.535
3920,0.540
3921,0.555
3922,0.570
3923,0.560
3924,0.545
3925,0.530
3926,0.535
3927,0.525
3928,0.525
3929,0.520
3930,0.515
3931,0.495
3932,0.475
3933,0.450
3934,0.455
3935,0.455
3936,0.455
3937,0.455
3938,0.485
3939,0.490
3940,0.475
3941,0.465
3942,0.465
3943,0.490
3944,0.495
3945,0.455
3946,0.440
3947,0.440
3948,0.450
3949,0.495
3950,0.560
3951,0.745
3952,1.110
3953,1.605
3954,2.055
3955,2.355
3956,2.330
3957,2.025
3958,1.575
3959,1.130
3960,0.785
3961,0.605
3962,0.560
3963,0.570
3964,0.595
3965,0.585
3966,0.535
3967,0.510
3968,0.500
3969,0.500
3970,0.510
3971,0.520
3972,0.515
3973,0.520
3974,0.530
3975,0.540
3976,0.560
3977,0.560
3978,0.570
3979,0.565
3980,0.560
3981,0.575
3982,0.565
3983,0.555
3984,0.535
3985,0.540
3986,0.570
3987,0.585
3988,0.580
3989,0.585
3990,0.580
3991,0.585
3992,0.600
3993,0.605
3994,0.610
3995,0.645
3996,0.630
3997,0.640
3998,0.645
3999,0.660
4000,0.685
4001,0.695
4002,0.710
4003,0.705
4004,0.710
4005,0.710
4006,0.740
4007,0.765
4008,0.790
4009,0.810
4010,0.805
4011,0.790
4012,0.820
4013,0.840
4014,0.860
4015,0.865
4016,0.875
4017,0.875
4018,0.890
4019,0.875
4020,0.855
4021,0.855
4022,0.845
4023,0.810
4024,0.785
4025,0.750
4026,0.735
4027,0.710
4028,0.690
4029,0.670
4030,0.655
4031,0.640
4032,0.625
4033,0.620
4034,0.610
4035,0.595
4036,0.585
4037,0.570
4038,0.580
4039,0.575
4040,0.575
4041,0.570
4042,0.555
4043,0.580
4044,0.580
4045,0.580
4046,0.575
4047,0.570
4048,0.570
4049,0.560
4050,0.565
4051,0.545
4052,0.540
4053,0.555
4054,0.555
4055,0.545
4056,0.545
4057,0.540
4058,0.545
4059,0.555
4060,0.560
4061,0.555
4062,0.555
4063,0.555
4064,0.545
4065,0.555
4066,0.545
4067,0.555
4068,0.545
4069,0.535
4070,0.560
4071,0.570
4072,0.560
4073,0.560
4074,0.555
4075,0.540
4076,0.535
4077,0.530
4078,0.540
4079,0.555
4080,0.570
4081,0.565
4082,0.555
4083,0.560
4084,0.540
4085,0.565
4086,0.555
4087,0.560
4088,0.560
4089,0.540
4090,0.545
4091,0.540
4092,0.540
4093,0.535
4094,0.525
4095,0.530
4096,0.525
4097,0.525
4098,0.530
4099,0.535
4100,0.540
4101,0.535
4102,0.535
4103,0.540
4104,0.535
4105,0.530
4106,0.535
4107,0.525
4108,0.525
4109,0.530
4110,0.525
4111,0.525
4112,0.525
4113,0.520
4114,0.525
4115,0.515
4116,0.515
4117,0.510
4118,0.515
4119,0.515
4120,0.515
4121,0.515
4122,0.515
4123,0.515
4124,0.525
4125,0.515
4126,0.500
4127,0.515
4128,0.515
4129,0.515
4130,0.515
4131,0.500
4132,0.520
4133,0.525
4134,0.525
4135,0.525
